name,year_first_produced
Unknown T-54/55,1946
T-55A,1963
T-62 Obr. 1967,1967
T-62M,1983
T-62M Obr. 2022,2022
T-62MV,1985
T-62MV Obr. 2022,2022
T-64A,1977
T-64BV,1976
T-72 'Ural',1973
T-72A,1979
T-72AV,1979
T-72B,1985
T-72B Obr. 1989,1989
T-72B Obr. 2022,2022
T-72BA,1998
T-72B3,2010
T-72B3 Obr. 2014,2014
T-72B3 Obr. 2016,2016
T-72B3 Obr. 2022,2022
Unknown T-72,1973
T-80B,1978
T-80BV,1985
T-80BV Obr. 2022,2022
T-80U,1985
T-80UK,1985
T-80UE-1,1999
T-80UM2,1995
T-80BVM,2017
T-80BVM Obr. 2022,2022
Unknown T-80,1976
T-90A,1992
T-90AK,1992
T-90S,2001
T-90M,2017
Unknown tank,
BMPT Terminator,2017
BRM-1(K) reconnaissance vehicle,1972
BRM-1K Obr. 2021,2021
BRDM-2,1962
BRDM-2M,2020
BRDM-2RKhb chemical reconnaissance vehicle,2020
BRDM-2-based ZS-82 PsyOps vehicle,1962
BTR-80-based ZS-88 PsyOps vehicle,1986
BTR-80 with 57mm UB-32 unguided aircraft rocket pods,1986
MT-LB,1970
MT-LBVM and MT-LBVMK,2000
MT-LB with ZU-23 AA gun,1970
MT-LB With 14.5mm BPU-1 Turret,1970
MT-LB with 14.5mm 2M-7 naval gun mount,1970
MT-LB with AZP S-60 AA gun,1970
MT-LB with 100mm MT-12 anti-tank gun,1970
MT-LB with 82-mm automatic mortar 2B9 Vasilek,1970
MT-LBu,1970
Vityaz DT-10PM articulated tracked carrier,1982
Vityaz DT-30 articulated tracked carrier,1982
GAZ-3344-20 'Aleut' articulated tracked carrier,
2S1 with ZU-23 AA gun,1972
Unknown BTR-D,1974
BMM-80 ambulance,1986
Unknown AFV,
BMP-1(P),1975
BMP-1AM,2018
BMP-2(K),1980
BMP-2M Berezhok,2008
BMP-2 675-sb3KDZ,
Unknown BMP-1/2,1975
BMP-3,1987
BMP-3 688M sb. 3KDZ,1987
MT-LBM 6MB,1990
BMD-2,1985
BMD-4M,2017
BTR-82A(M),2013
BTR-50,1954
BTR-60PB,
BTR-70,1972
BTR-70M,1986
BTR-80,1986
Unknown BTR-80/BTR-82A,1986
Remdiesel Z-STS Akhmat,
Ural-VV,
BTR-D,1974
BTR-MDM Rakushka,1990
BMO-T,2001
KamAZ-63968 Typhoon,2014
KamAZ-435029 Patrol-A,
K-53949 Typhoon-K,2023
K-53949 Linza,2023
BPM-97 Vystrel,1999
GAZ Tigr,2005
GAZ Tigr-M,2010
AMN-590951,
Iveco LMV Rys,1990
GAZ-3937 Vodnik,2005
BMP-1KSh command and staff vehicle,1972
BMD-1KSh-A command vehicle,1969
BTR-60PU-12command vehicle,1972
R-145BM command vehicle,1966
R-145BM1 command vehicle,1966
R-145BMA command vehicle,1966
R-142NSA command and signals vehicle,
R-149MA1 command and staff vehicle,
R-149MA3 command and staff vehicle,
APE-5 command post,
MSh-5350.1 command vehicle,
9S470M1 (or variant thereof) command post (for Buk-M1/2),1980
Barnaul-T 9C932-1 automated system for air defence units,
"9S932-2 intelligence, control and command vehicle (for Barnaul-T)",
Command vehicle for Podlet-K1 low-altitude S-band surveillance radar,
55K6A command post for S-400,2007
R-149AKSh-1 command and signals vehicle,
R-149BMRg command and signals vehicle,
R-161 signals vehicle,
R-166-0.5 signals vehicle,
P-240 digital communications vehicle,
P-260 Redut-2US communication system,
P-260-U signals vehicle (for Redut-2US signal and communications system),
R-431AM antenna module for the Redut-2US communications system,
R-419L1 communications station,
MP-1IM signals vehicle,
MP-2IM signals vehicle,
R-439-MD2 SatCom Station,
R-441 SatCom station,
Auriga-1.2V portable satellite communications station,
R-381T2M radio monitoring station from a modernised R-381TM Taran-M automatic signals intelligence complex,
Orlan-10 UAV control station,2011
Lancet loitering munition launcher and control station,2019
P-230T command vehicle,
MPUS-K mobile command post,
Unknown communications station based on the KamAZ 6x6,
Unknown communications station,
UR-67 mine clearing charge on BTR-D APC,1974
UR-77 'Meteorit'  mine clearing vehicle,1978
GMZ-3 minelayer,1968
RKhM-6 Povozka CBRN reconnaissance vehicle,2011
BAT-2 heavy engineering vehicle,1966
MDK-3 trench-digging vehicle,
PZM-2 trench-digging vehicle,
BTS-4A armoured recovery vehicle,1955
BREM-1 armoured recovery vehicle,1973
BREM-2 armoured recovery vehicle,1973
BREM-Ch ''BREM-4'' armoured recovery vehicle,1973
BREM-D armoured recovery vehicle,1973
BREM-K armoured recovery vehicle,1973
REM-KL recovery vehicle,1973
BREM-L armoured recovery vehicle,1973
MTP-A2 recovery vehicle,
MTP-A2.1 recovery vehicle,
Ural-4320 KET-L recovery vehicle,1977
Ural-4320 KT-L recovery vehicle,1977
KrAZ-260 KT-L recovery vehicle,1979
IMR-2(M) combat engineering vehicle,1982
IMR-3M combat engineering vehicle,2016
PTS-2  tracked amphibious transport,
MTU-72 bridge layer,1973
TMM-3 bridge layer,
PMP floating bridge,
PP-2005 floating bridge,
Pontoon bridge,
BMK-130M/BMK-150 towing and motor boat,
BMK-460 towing and motor boat,
BMK-MT towing and motor boat,
BMK-MO towing and motor boat,
KrAZ-255B with excavator,1967
KamAZ-5350 with EOV-3523 excavator,2003
KamAZ-5350 with KS-45719-7M crane,2003
Ural-4320 with KS-3574M3 or KS-3574M crane,1977
Ural-375D with 8T210 crane,1964
KamAZ-63501 with KS-55729-7M 32-ton crane,
KamAZ KMV-10V boom crane truck,
Ural-4320 with EOV-3521 excavator,1977
ED2x30-T400-3RA mobile generator,
Mobile generator for Podlet-K1 low-altitude S-band surveillance radar,
MTO-UB1 maintenance vehicle,
MTO-UB2 maintenance vehicle,
MTO-AT mobile workshop,
MTO-AG-3M mobile workshop,
ARS-14 decontamination and degassing vehicle,
Uran-6 mine-clearing robotic system,
ISDM Zemledeliye remote mine-laying system,
ZiL-131 UMZ mine laying vehicle,1964
TDA-3 mobile smoke generator,
APA-80 engine starting vehicle,
MZA-M.1 battery charge and repair workshop,
9P148 Konkurs,1974
9P149 Shturm-S,1970
9P163M-1 Kornet-T,2012
1V110 BM-21 Grad battery command vehicle,
1V13(M) battery fire control center,
1V14 battery command and forward observer vehicle,
1V15M fire control and observation vehicle,
1V16 battalion fire direction vehicle,
1V18 'Klyon-1' artillery command and forward observer vehicle,
1V119 artillery fire direction vehicle,
1V1003 command and observation vehicle (for 1V198 artillery fire control system),
9T452 transporter-loader (for BM-27 Uragan MRL),1959
TZM 9T234-2 transporter-loader (for BM-30 Smerch),1967
TZM-T reloader vehicle (for TOS-1A),1967
PRP-4(M) artillery reconnaissance vehicle,
PRP-4A Argus artillery reconnaissance vehicle,
82mm 2B9 Vasilek automatic gun mortar,1970
100mm MT-12 anti-tank gun,1970
120mm 2B16 Nona-K gun mortar,1981
122mm D-30 howitzer,1960
152mm D-20 gun-howitzer,1950
152mm 2A65 Msta-B howitzer,1987
152mm 2A36 Giatsint-B field-gun,1975
Unknown towed artillery,
120mm 2S9 Nona,1981
120mm 2S23 Nona-SVK,1981
120mm 2S34 Khosta,
122mm 2S1 Gvozdika,1972
152mm 2S3(M) Akatsiya,1971
152mm 2S5 Giatsint-S,1978
152mm 2S19 Msta-S,1989
152mm 2S33 Msta-SM2,2013
203mm 2S7(M) Pion,1976
240mm 2S4 Tyulpan,1972
Unknown SPG,
122mm BM-21 Grad,1963
122mm 9P138 Grad-1,1963
122mm 2B26 Grad-K,
122mm 2B17 Tornado-G,2003
MT-LB with 140mm Ogon-18 MRLS,1970
220mm TOS-1A,1988
220mm BM-27 Uragan,1975
300mm BM-30 Smerch,1989
Unknown MRL,
23mm ZU-23-2,1960
57mm AZP S-60,1950
BTR-ZD Skrezhet,1974
ZSU-23-4 Shilka,1957
2K22M1 Tunguska,1982
9K33 Osa,1971
9K35 Strela-10,1976
9A310M1-2 TELAR (for Buk-M1-2),1980
9A39M1-2 TEL (for Buk-M1-2),1980
9A317 TELAR (for Buk-M2),1980
9A316 TEL (for Buk-M2),1980
Unknown Buk M1-2,1980
9A317M TELAR (for Buk-M3),2013
9A330 TLAR (for 9K330 Tor),1986
9A331 TLAR (for 9K331 Tor-M1),1986
9A331M TLAR (for 9K332 Tor-M2),2007
9K331MDT TLAR Tor-M2DT,2018
Unknown Tor TLAR,1980
Pantsir-S1,2012
5P85SD,
9A83M2 TELAR (for S-300V4),1978
9A84-2 TEL (for S-300V4),1978
5P85T2 (launcher for S-400),2007
5P85SM2-01 (launcher for S-400),2007
9S36 (for Buk-M2),
9S18 Kupol (for Buk-M1-2),1980
9S18лю1(-2) (for Buk-M2),1980
9S18лю1(-3) (for Buk-M3),2013
9S36M (for Buk-M3),2013
9S32M1 (for S-300V),1978
9S19M2 (for S-300V),1978
92N6A (for S-400),2007
PPRU-1(M) '9S80(-1)' 'Sborka' (for 9K35 Strela-10),1976
Repeynik portable counter-UAS radar,
Fara ground surveillance radar,
1L271 Aistyonok portable mortar locating reconnaissance radar,
Sobolyatnik 1L277 portable ground reconnaissance radar,
SNAR-10M1 battlefield surveillance radar,
1L219 (for Zoopark counter-battery radar complex),1989
1L259 (for Zoopark-1 counter-battery radar complex),1989
1L261 (for 1L260 Zoopark-1M counter-battery radar complex),1989
P-18T surveillance radar,1970
P-18-2 2D VHF surveillance radar,
48Ya6-K1 Podlet-K1 low-altitude S-band surveillance radar,
1L119 Nebo-SVU VHF multi-functional radar,
55Zh6U Nebo-U air surveillance radar,
1RL239 Ark-1(M) counter-battery radar,
Predel coastal defence radar,
Unknown radar,
R-325BMV jamming station,
R-330BMV and R-394BMV Borisoglebsk-2B,
R-330ZH Zhitel,
R-330M1P Diabazol,
R-934UM,
R-934B 'Sinitsa' automated jamming station,
1L262E Rtut-BM,
Torn(-MDM),
Silok-01 counter-UAV system,
Strizh-3 counter-UAV system,
1RL257 Krasukha-4 (command post),
Leer-2 electronic warfare system,
Leer-3 electronic warfare system,
RLK-MC-A (ROSC-1) counter-UAV system,
RB-636AM2 Svet-KU EW system,
Palantin EW system,
RP-377LA Lorandit,
Unknown EW system,
MiG-31BM fighter aircraft,2008
Su-30SM multirole aircraft,2000
Su-35S multirole aircraft,2008
Su-25 close air support aircraft,1978
Su-24M strike aircraft,1979
Su-24MR tactical reconnaissance aircraft,1980
Su-24M,1979
Su-34 strike aircraft,1990
Su-34M strike aircraft,2020
Tu-22M3 strategic bomber,1983
Tu-95MS strategic bomber,1981
Il-22 airborne command post,1957
An-26 transport aircraft,1970
Il-76 transport aircraft,1976
Mi-8 transport helicopter,1961
Mi-8MTPR-1 electronic warfare helicopter,1980
Mi-24P attack helicopter,1981
Mi-24V/P/35M attack helicopter,1976
Mi-35M attack helicopter,1976
Mi-28 attack helicopter,1982
Ka-52 Alligator attack helicopter,1997
Unknown helicopter,
Orion,2020
Korsar,2015
Forpost-RU,1998
Mohajer-6,2018
Orlan-10 UCAV,2011
Eleron T-16,2011
Forpost,
Orlan-10,2011
Orlan-10 jamming UAV,2011
'Orlan-20' ''Kartograf'',
Orlan-30,2020
Granat-3,
Granat-4,
Eleron-3,
Eleron-3SV,
Eleron-10,
Eleron T28ME,
Takhion,
ZALA 421-16E,
ZALA 421-16EM,
Merlin-VR,
Lastochka-M,
Supercam S150,
Supercam S350,
Grifon-12,
Project 1164 Slava-class guided missile cruiser,1979
Project 636.3 Improved Kilo-class submarine,1980
Project 03160 Raptor-class patrol boat,2013
Project 02510 BK-16E high-speed assault boat,
Project 640 small patrol boat,
Project 1171 Tapir-class landing ship,1965
Project 775 Ropucha-class landing ship,1974
Project 11770 Serna-class landing craft,1994
Project 22870 rescue tug,
Project 266M Natya-class minesweeper,1970
GAZ-51,1946
GAZ-66,1964
KrAZ-255B,1967
KrAZ-255B tanker,1967
KrAZ-260 tanker,1964
ZiL-131,1964
ZiL-131 tanker,1964
2F77M transloading vehicle for 2K22M Tunguska-M,
9T217 transloader (for 9K33 Osa),1971
9T244 transloader (for 9A330/1 Tor),
Truck-based support equipment (for S-400),2007
GAZ-3308,1997
GAZ Sobol,1998
Ural-375D,1961
Ural-375D tanker,1961
Ural-4320,1977
Ural-4320 tanker,1977
Ural Avtozaks,
Ural-43206,1977
Ural Federal,
Ural-5323,1989
Ural-63704-0010 Tornado-U,2014
Ural-542301 tank transporter,
Ural-63501-AT,
MAZ TZ-500 tanker,
MAZ 531605 tanker,
KamAZ 4x4,
KamAZ 6x4,
KamAZ 6x6,
KamAZ 6x6 tanker,
KamAZ 8x8,
KamAZ Avtozaks,
KamAZ-5350 with armoured cabin,2003
KamAZ with MM-501 armoured cabin,
KamAZ-6350 8x8 artillery tractor,2003
KamAZ tank low-loader,
KamAZ 'Gorets' 3958,
Civilian KamAZ 6x6 converted for military use,
UAZ-469 jeep,1971
UAZ-452 van,1965
UAZ-3303,
LuAZ-969,1961
UAZ Patriot jeep,2005
UAZ-3151,1985
UAZ-31514,1985
UAZ-23632 pickup truck,
UAZ-23632-148-64 armed pickup truck,
UAZ-394511 ,
UAZ-515195 'Esaul',
UAZ-39094,
Unknown fuel tanker,
(Unknown) truck,
(Unknown) vehicle,
